id_maquina,nome,data_medicao,cpu_frequencia,cpu_porcentagem,cpu_temperatura,disco_livre,disco_porcentagem,ram_livre,ram_porcentagem
00:15:5d:30:7f:82,desktop2,2021-12-01 21:16:54,51.0,55.5,0.0,67.91,71.37,7.07,55.34
00:15:5d:30:7f:82,desktop2,2021-12-01 21:16:59,82.0,62.31,0.0,67.91,71.37,7.08,55.27
00:15:5d:30:7f:82,desktop2,2021-12-01 21:17:04,51.0,48.79,0.0,67.91,71.37,7.05,55.4
00:15:5d:30:7f:82,desktop2,2021-12-01 21:17:10,89.0,48.85,0.0,67.91,71.37,7.07,55.34
00:15:5d:30:7f:82,desktop2,2021-12-01 21:17:38,37.0,26.68,0.0,67.91,71.37,7.06,55.4
00:15:5d:30:7f:82,desktop2,2021-12-01 21:17:44,37.0,39.14,0.0,67.91,71.37,7.0,55.78
00:15:5d:30:7f:82,desktop2,2021-12-01 21:17:49,61.0,50.55,0.0,67.91,71.37,6.99,55.78
00:15:5d:30:7f:82,desktop2,2021-12-01 21:17:55,90.0,48.91,0.0,67.91,71.37,7.01,55.65
00:15:5d:30:7f:82,desktop2,2021-12-01 21:18:23,70.0,54.34,0.0,67.69,71.47,7.03,55.53
00:15:5d:30:7f:82,desktop2,2021-12-01 21:18:28,90.0,66.28,0.0,67.69,71.47,6.97,55.91
00:15:5d:30:7f:82,desktop2,2021-12-01 21:18:33,90.0,58.39,0.0,67.69,71.47,7.01,55.72
00:15:5d:30:7f:82,desktop2,2021-12-01 21:18:38,90.0,77.87,0.0,67.69,71.47,7.02,55.65
00:15:5d:30:7f:82,desktop2,2021-12-01 21:19:07,79.0,41.16,0.0,67.69,71.47,7.11,55.09
00:15:5d:30:7f:82,desktop2,2021-12-01 21:19:12,66.0,30.87,0.0,67.69,71.47,7.11,55.09
00:15:5d:30:7f:82,desktop2,2021-12-01 21:19:18,66.0,31.79,0.0,67.69,71.47,7.12,55.02
00:15:5d:30:7f:82,desktop2,2021-12-01 21:19:23,90.0,54.58,0.0,67.69,71.47,7.1,55.15
00:15:5d:30:7f:82,desktop2,2021-12-01 21:19:51,90.0,66.48,0.0,67.69,71.47,7.09,55.21
00:15:5d:30:7f:82,desktop2,2021-12-01 21:19:56,90.0,47.98,0.0,67.69,71.47,7.1,55.15
00:15:5d:30:7f:82,desktop2,2021-12-01 21:20:01,66.0,51.79,0.0,67.69,71.47,7.13,54.96
00:15:5d:30:7f:82,desktop2,2021-12-01 21:20:07,90.0,68.74,0.0,67.79,71.42,7.12,55.02
00:15:5d:30:7f:82,desktop2,2021-12-01 21:20:35,90.0,66.65,0.0,67.79,71.42,7.07,55.34
00:15:5d:30:7f:82,desktop2,2021-12-01 21:20:40,90.0,72.7,0.0,67.79,71.42,7.06,55.4
00:15:5d:30:7f:82,desktop2,2021-12-01 21:20:45,90.0,66.67,0.0,67.79,71.42,7.07,55.34
00:15:5d:30:7f:82,desktop2,2021-12-01 21:20:51,90.0,59.46,0.0,67.79,71.42,6.98,55.91
00:15:5d:30:7f:82,desktop2,2021-12-01 21:21:18,42.0,78.41,0.0,67.78,71.43,6.96,56.03
00:15:5d:30:7f:82,desktop2,2021-12-01 21:21:24,90.0,50.89,0.0,67.78,71.43,6.93,56.22
00:15:5d:30:7f:82,desktop2,2021-12-01 21:21:29,66.0,48.62,0.0,67.78,71.43,6.92,56.22
00:15:5d:30:7f:82,desktop2,2021-12-01 21:21:34,66.0,55.32,0.0,67.78,71.43,6.94,56.16
00:15:5d:30:7f:82,desktop2,2021-12-01 21:22:03,90.0,66.65,0.0,67.78,71.43,6.99,55.78
00:15:5d:30:7f:82,desktop2,2021-12-01 21:22:08,42.0,47.15,0.0,67.79,71.42,6.97,55.91
00:15:5d:30:7f:82,desktop2,2021-12-01 21:22:14,66.0,63.26,0.0,67.79,71.42,7.0,55.78
00:15:5d:30:7f:82,desktop2,2021-12-01 21:22:19,65.0,40.51,0.0,67.79,71.42,7.03,55.59
00:15:5d:30:7f:82,desktop2,2021-12-01 21:22:48,42.0,46.41,0.0,67.79,71.42,7.12,54.96
00:15:5d:30:7f:82,desktop2,2021-12-01 21:22:53,51.0,40.73,0.0,67.79,71.42,7.13,54.96
00:15:5d:30:7f:82,desktop2,2021-12-01 21:22:59,42.0,36.59,0.0,67.79,71.42,7.13,54.96
00:15:5d:30:7f:82,desktop2,2021-12-01 21:23:04,66.0,47.15,0.0,67.79,71.42,7.12,55.02
